Name.of.Covered.Entity,State,Covered.Entity.Type,Individuals.Affected,Breach.Submission.Date,Type.of.Breach,Location.of.Breached.Information,Business.Associate.Present,Web.Description
State of South Carolina Budget and Control Board Employee Insurance Program (EIP),SC,Health Plan,5596,1/14/11,Theft,Desktop Computer,FALSE,"A workstation in the covered entitys (CE) finance department was infected with malware that recorded keystrokes and captured screenshots.  The CE reported 5,596 individuals as being potentially affected by the malware.  The types of PHI involved in the breach included names, addresses, dates of birth, benefits identification numbers, social security numbers, and in some cases, banking information.  The CE provided breach notification to affected individuals, HHS, and the media.  Following the breach, the CE disconnected the workstation from the network and provided the affected employee with new login credentials, a new hard drive, and additional training.  The CE updated its Privacy and Security Rule policies and procedures and initiated mandatory annual supplemental training for all of its employees.  The CE improved safeguards by implementing additional network security monitoring programs to actively protect workstation environments and limit the proliferation of malware infections on its network.  OCR obtained assurances that the appropriate notifications were made and that the corrective actions listed above were completed. "
Lake Woods Nursing & Rehabilitation Center,MI,Healthcare Provider,656,1/18/11,Theft,"Desktop Computer, Laptop",FALSE,\N
J. A. Still Corporation,MO,Business Associate,4800,1/18/11,Theft,Other,TRUE,"Two diskettes containing the electronic protected health information (ePHI) of approximately 4,754 individuals were lost by the Covered Entitys (CE) Business Associate (BA) after the package containing the diskettes was damaged by the mail carrier.  Although one of the diskettes was eventually found, the other diskette was never recovered.  The ePHI on the diskettes included names, addresses, dates of birth, social security numbers, and clinical information.  Upon discovery of the breach, the CE obtained a copy of the information contained on the diskettes and notified all affected individuals, OCR and the media.  Following OCRs investigation, the CE terminated its contract with the BA involved in the incident and provided evidence of the assurances in its BA agreement pertaining to the return or destruction of ePHI.  Lastly, the CE entered an accounting of disclosures for each affected individual into its electronic database."
Travis Software Corp.,TX,Business Associate,16200,1/18/11,Loss,"Other, Other Portable Electronic Device",TRUE,\N
"Grays Harbor Pediatrics, PLLC",WA,Healthcare Provider,12009,1/21/11,Theft,"Other, Other Portable Electronic Device",FALSE,\N
"Hanger Prosthetics & Orthotics, Inc.",TX,Healthcare Provider,4486,1/24/11,Theft,Laptop,FALSE,"An unencrypted laptop was stolen from an employee offsite.  The laptop contained the PHI of 4,486 patients. The protected health information involved in the breach contained names, addresses and procedure codes. Following the breach, the CE filed a police report, notified affected patients and notified the media. Following the discovery of the breach, the covered entity encrypted all existing laptops and implemented a policy requiring all future purchased laptops to be encrypted prior to being issued for use.  \"
Baylor Heart and Vascular Center,TX,Healthcare Provider,8241,1/25/11,Theft,"Other, Other Portable Electronic Device",FALSE,"A portable ultrasound machine containing electronic protected health information (ePHI) of approximately 8,241 individuals was stolen from the covered entitys (CE) facility.  The ePHI involved in the breach included patient names, dates of birth, and limited health information.  Upon discovery of the breach, the CE conducted a privacy and security assessment of its portable machines to identify vulnerabilities.  Following OCRs investigation, the CE updated its privacy and security policies, retrained its employees, and increased physical security to ensure reasonable safeguards."
"CHC MEMPHIS CMHC, LLC",TN,Healthcare Provider,500,1/28/11,Theft,Desktop Computer,FALSE,\N
Jefferson Center for Mental Health,CO,Healthcare Provider,546,2/7/11,Theft,Paper/Films,FALSE,"A list containing the protected health information (PHI) of 546 patients was stolen from the vehicle of the covered entitys (CE) employee.  The breached PHI included names, dates of birth, social security numbers, and Medicaid information.  Following the breach, the CE changed its practices and procedures to safeguard PHI and trained staff on its new policies.  As a result of OCRs investigation, the CE improved its process for reporting breaches and mitigating harm."
Integranetics,KY,Business Associate,18871,2/7/11,Hacking/IT Incident,Network Server,TRUE,\N
"Ortho Montana, PSC",MT,Healthcare Provider,37000,2/8/11,Theft,Laptop,FALSE,"A laptop containing the electronic protected health information (ePHI) of approximately 37,000 patients was lost or stolen when the laptop was taken to an event by a workforce member.  Following the breach, the covered entity (CE) sanctioned the workforce member who responsible for handling the laptop.  As a result of OCRs investigation, the CE conducted a risk analysis and developed a risk management plan.  The CE also removed ePHI from laptops and encrypted laptops, tablets, and cellular smart phones. Additionally, the CE developed new procedures and revised existing procedures in order to safeguard ePHI  ."
Cancer Care Northwest P.S.,WA,Healthcare Provider,3100,2/9/11,Theft,Paper/Films,FALSE,"The covered entity (CE) accidentally mailed the protected health information (PHI) of approximately 3,100 individuals to other individuals when a mail-merge process mismatched names and addresses.  The PHI involved in the breach included names and indicated that the individuals were patients of the CE.  Following the breach, the CE implemented additional safeguards, as well as policies and procedures to ensure mailing list accuracy.  As a result of this incident, OCR required the CE to train its workforce members on its newly developed policies and procedures.  Additionally, OCR provided technical assistance regarding substitute breach notification methods, including a conspicuous posting on the CEs website."
Saint Louis University,MO,Healthcare Provider,800,2/10/11,Hacking/IT Incident,Desktop Computer,FALSE,\N
GRM Information Management Services,NJ,Business Associate,1700000,2/11/11,Theft,"Electronic Medical Record, Other",TRUE,"Unencrypted clinical system backup tapes that contained the electronic protected health information (ePHI) of 1,700,000 individuals were stolen from the unlocked vehicle of an employee of the covered entitys (CE) business associate (BA).  The ePHI included names, medical record numbers, social security numbers, addresses, telephone numbers, health plan numbers, dates of birth, dates of admission, dates of treatment, dates of discharge, dates of death, mothers name, next of kin, clinical information related to diagnosis, treatment, prognosis, laboratory tests and results, and medications.  Upon discovery of the breach, the CE filed a police report to recover the stolen items and provided breach notification to HHS, the media, and affected individuals.  As a result of OCRs investigation, the CE terminated its BA agreement and installed encryption software on backup media.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI."
